id,penalty,l1_ratio,alpha,max_iter,random_state,n_jobs,n_samples,n_features,n_classes,n_informative,flip_y,time,my_time
0,none,0.3040826375906649,0.0001,417,475,-1,1089,327,4,7,0.07479794945725239,0.409987211227417,0.230885
1,l1,0.7277441802627995,0.001,578,569,1,790,373,4,7,0.07778086970406906,3.9509527683258057,2.445343
2,none,0.745885421981778,0.01,588,529,2,428,1198,2,6,0.030196244071848,0.3687019348144531,0.318166
3,none,0.47460508154356074,0.001,829,103,4,877,313,6,7,0.05726111196739875,1.00455904006958,0.633526
4,elasticnet,0.39504943688096783,0.001,167,418,2,216,644,8,11,0.07372770053649044,0.802800178527832,0.522463
5,l1,0.3588374957904995,0.001,986,94,4,1396,861,4,6,0.09748338067033964,7.9161131381988525,5.358248
6,none,0.7585653839942273,0.0001,929,532,2,908,691,5,6,0.09532428303952556,2.206062078475952,1.981703
7,l1,0.28284061070548894,0.0001,422,143,8,677,737,9,8,0.04046325489481176,2.4071426391601562,3.001323
8,l1,0.7661758876856857,0.01,308,85,8,498,1191,2,9,0.0256387618132787,1.0023410320281982,0.87679
9,l2,0.2490184932637317,0.001,510,574,8,1380,803,9,10,0.024620434819469406,1.6071443557739258,1.487642
10,none,0.8680995692048329,0.0001,479,535,8,1178,1047,7,8,0.017704942428251415,0.9056992530822754,0.912556
11,l2,0.5742061293137437,0.0001,259,960,2,860,639,10,11,0.03616481495832862,1.0038418769836426,0.749726
12,elasticnet,0.42195609141377366,0.001,618,460,4,628,195,3,9,0.077583934574177,0.8033866882324219,0.523804
13,l2,0.4984612123067702,0.01,668,503,8,500,1370,9,8,0.08575708243973679,1.2073915004730225,1.161843
14,l2,0.6587242099913071,0.0001,386,66,2,907,1090,5,9,0.0876985114764327,1.5073115825653076,1.178376
15,none,0.19389172529918391,0.0001,103,288,2,111,573,3,8,0.005868679446968262,0.10173439979553223,0.111255
16,none,0.7960227679052791,0.01,691,947,1,484,1276,3,7,0.08791140299792735,1.5640795230865479,1.204793
17,elasticnet,0.6317504304161463,0.01,719,259,2,103,209,9,9,0.05438506551653896,0.6033122539520264,0.510007
18,elasticnet,0.43155858753255794,0.001,265,895,4,646,1001,3,7,0.025358379135817777,1.4056007862091064,1.055257
19,elasticnet,0.7345661136846621,0.0001,365,736,2,1251,877,4,11,0.043639043188316434,6.0138421058654785,4.626075
20,none,0.7285332615700323,0.001,213,101,4,222,128,6,8,0.0008417235153927449,0.10415363311767578,0.113059
21,elasticnet,0.6600388540049907,0.001,280,443,8,336,646,3,6,0.06647163809040217,0.5041308403015137,0.428285
22,none,0.677498027639295,0.0001,213,445,2,859,562,8,9,0.03103868562128055,0.6031734943389893,0.435352
23,none,0.18438998226164083,0.01,306,446,-1,704,611,10,8,0.025607122260768944,0.30861377716064453,0.43158
24,l1,0.5011216536136293,0.0001,695,254,2,893,405,3,6,0.08439677229296458,3.1070635318756104,1.864283
25,none,0.6276622009258644,0.001,871,499,1,173,468,6,9,0.047897247997283,0.5425331592559814,0.397453
26,elasticnet,0.3245782630431623,0.001,973,987,2,426,245,7,9,0.042227339986699156,3.107123851776123,2.246548
27,l2,0.8561946304196905,0.0001,763,834,4,584,130,6,11,0.08896351678170922,0.30266284942626953,0.21239
28,none,0.24704260286445373,0.001,130,854,-1,1244,960,10,9,0.04282811077193123,0.307452917098999,0.495289
29,none,0.634387545939685,0.01,846,531,2,409,1243,9,11,0.028190907986109383,2.7064526081085205,2.089508
30,l2,0.8510890738622,0.001,362,610,-1,1052,973,9,10,0.028050896483092225,0.7103745937347412,0.977889
31,l2,0.8216642094476111,0.001,161,978,2,621,1037,6,7,0.09814697547263092,0.4031496047973633,0.351755
32,l2,0.6542838550567868,0.0001,944,678,4,151,835,3,9,0.021448468438189663,0.2023482322692871,0.215891
33,l1,0.3257694510905947,0.001,420,390,4,1058,607,8,7,0.09658465355286139,3.708951234817505,2.595
34,none,0.7971493593977803,0.001,794,684,2,826,327,3,10,0.0645607231819216,0.8034977912902832,0.521946
35,elasticnet,0.41555957089457973,0.001,639,205,2,418,768,4,8,0.028196963142578624,2.906409978866577,2.155939
36,none,0.7404370989013533,0.01,735,524,2,1071,889,9,10,0.007839659801525468,5.011070013046265,3.74181
37,none,0.3789600115834346,0.001,265,571,8,602,530,3,7,0.011067881120143975,0.20430803298950195,0.125183
38,l1,0.8840075789107326,0.0001,944,502,2,1396,493,10,11,0.09174469185288535,22.135640382766724,13.9122
39,none,0.6716039424758871,0.001,123,525,2,267,509,7,9,0.09063417498141625,0.1030123233795166,0.117411
40,l1,0.24525508657003572,0.001,452,293,-1,1194,1028,8,8,0.0667047897988047,3.6164932250976562,5.830498
41,elasticnet,0.12301806509370294,0.001,833,375,4,219,1309,5,9,0.024287178213052898,3.2080135345458984,2.474943
42,l2,0.6675707781727888,0.001,976,842,8,1217,113,7,11,0.07200079964563826,0.5041821002960205,0.324264
43,none,0.669810868816691,0.01,913,713,-1,329,806,3,7,0.06429757013824731,0.40801453590393066,0.319464
44,l2,0.8952199191980772,0.01,255,264,4,1064,627,7,8,0.0425560249806034,0.5038797855377197,0.444761
45,l2,0.31950425004433114,0.001,420,434,2,1366,944,5,9,0.05688755102155586,2.107222318649292,1.647553
46,elasticnet,0.44055626674393256,0.0001,480,139,2,1047,523,6,7,0.0410089248412041,6.312537670135498,4.329116
47,elasticnet,0.7187414191134247,0.0001,335,233,2,952,1379,7,12,0.06935144384447438,12.423436164855957,10.621094
48,elasticnet,0.5414965905671205,0.001,757,717,1,910,1059,5,10,0.028574633627662372,25.186214208602905,19.391204
49,none,0.4496557843334914,0.0001,513,658,-1,107,154,10,7,0.08139442325341502,0.1069338321685791,0.107301
50,l1,0.7695571806568671,0.0001,769,601,8,1152,233,8,11,0.022866477078510528,2.3074512481689453,1.75664
51,elasticnet,0.5235378988965808,0.01,686,191,4,486,369,5,9,0.06909200940448465,1.805185317993164,1.341586
52,l1,0.6611519079087187,0.0001,172,485,1,1284,826,6,7,0.0668817724868153,6.076055526733398,5.01437
53,elasticnet,0.5207638153587055,0.001,397,670,2,497,770,2,10,0.07296265397572932,1.0489177703857422,0.87022
54,elasticnet,0.16735354478384448,0.001,199,527,8,637,415,3,9,0.005147936700897338,0.5050563812255859,0.327373
55,l1,0.1663316073858921,0.0001,735,216,1,1313,686,3,9,0.0033718580514147225,10.916383266448975,8.257932
56,elasticnet,0.5373272297946595,0.01,939,533,-1,280,585,7,10,0.030784563183518122,1.3078649044036865,1.344503
57,l2,0.5783712904045345,0.001,526,675,-1,476,481,8,12,0.09317310722412209,0.20750188827514648,0.219952
58,none,0.13628286851694354,0.0001,727,543,4,1290,1048,7,7,0.0140836483861294,2.6082863807678223,1.95144
59,none,0.3335926773800143,0.01,686,6,8,1039,431,4,10,0.02025869713173724,0.6050031185150146,0.441251
60,none,0.533076731795474,0.001,758,454,8,1234,1252,4,10,0.01930982997985945,1.6086952686309814,1.249636
61,none,0.6985907193837194,0.01,600,778,1,763,1394,2,10,0.010422641637534636,0.7831168174743652,0.625987
62,l1,0.1458609365705768,0.0001,315,812,2,1157,459,4,9,0.09450055217448178,2.5060436725616455,1.265611
63,l1,0.7800786390018786,0.0001,839,788,2,239,211,9,7,0.08420323918835816,1.5040998458862305,0.827921
64,none,0.8476485957129611,0.01,560,206,1,1351,162,9,11,0.004227882502138425,1.9923043251037598,1.370265
65,l1,0.7644241872872437,0.001,275,78,8,592,316,5,9,0.008014936131210394,0.40386176109313965,0.312455
66,none,0.7959420991727629,0.001,401,801,1,663,1295,8,11,0.014647189940011707,3.3555126190185547,2.498185
67,l2,0.4295011572021925,0.0001,924,439,4,388,707,3,10,0.08897883598458463,0.4037935733795166,0.327739
68,l2,0.8844695832508869,0.01,370,137,8,517,1263,8,11,0.08232039900944621,0.4047586917877197,0.352187
69,l2,0.7813580651461537,0.001,373,763,4,1273,339,2,8,0.0314742879338604,0.29621005058288574,0.243326
70,none,0.722191940447987,0.001,764,493,8,664,1073,3,6,0.0699202045342529,0.705033540725708,0.552337
71,l2,0.5733142239953207,0.01,274,744,2,733,262,4,8,0.09645148455233274,0.3022291660308838,0.220984
72,l1,0.2897555425407708,0.01,270,324,1,1296,1264,5,10,0.07304949065061782,12.606068134307861,9.805662
73,l2,0.6330553464338657,0.0001,212,528,1,545,1099,5,7,0.027015069109764325,0.7832143306732178,0.621956
74,l2,0.8160960502041162,0.001,251,194,8,555,1121,4,7,0.02335571417277973,0.3048725128173828,0.245468
75,l1,0.4384201286058843,0.0001,460,2,-1,1126,1155,5,9,0.04794221509282807,3.6176950931549072,4.578189
76,elasticnet,0.16812692312121974,0.01,737,958,2,1050,809,8,10,0.0833761679380885,18.02988076210022,13.134736
77,none,0.2259206739618292,0.001,797,646,1,819,543,4,8,0.02981575183841726,1.8070294857025146,1.376404
78,l1,0.7158647246279053,0.01,423,651,1,869,311,4,6,0.039076710866044556,2.6755356788635254,1.729369
79,l2,0.7243331252036573,0.001,689,724,1,469,980,3,8,0.02263022392509674,1.1693971157073975,0.866837
80,l2,0.47023775527312817,0.0001,817,636,-1,977,281,5,9,0.0501818020544648,0.5089981555938721,0.324661
81,elasticnet,0.6815313500801998,0.0001,803,484,4,727,695,9,10,0.027913600393896912,8.816298007965088,6.883445
82,elasticnet,0.719170987466786,0.01,765,588,2,716,1326,2,7,0.02515933612439395,4.876769542694092,3.666362
83,elasticnet,0.6780894845426568,0.0001,247,245,4,229,947,9,9,0.0575133324697251,1.204249382019043,0.936395
84,l1,0.20282012954449735,0.001,870,996,1,679,291,10,9,0.05332177781689062,10.150572299957275,6.120008
85,none,0.5475678811273096,0.01,303,991,2,316,604,3,10,0.04378710609422018,0.20273900032043457,0.212359
86,elasticnet,0.6144576809408471,0.0001,723,528,-1,622,655,2,10,0.010718198006165691,2.045994281768799,1.485672
87,none,0.6602900766328983,0.0001,443,747,-1,366,1020,3,7,0.0168378620899626,0.3084378242492676,0.223889
88,elasticnet,0.34774724227155823,0.01,749,842,4,1336,696,2,7,0.06903141453053022,3.9894206523895264,2.81967
89,elasticnet,0.2164564782421996,0.01,816,481,2,178,187,10,11,0.06059616707965553,1.1040050983428955,0.71821
90,none,0.41910316992862773,0.001,519,737,-1,956,586,9,11,0.06194852529370814,0.6093137264251709,0.752861
91,none,0.2579260448134074,0.001,696,75,8,1261,877,3,9,0.0817309470791511,1.1061985492706299,0.878399
92,l1,0.5213275563571693,0.01,453,553,4,599,732,4,9,0.0608350860889583,1.304980754852295,0.835324
93,l2,0.10783522353600371,0.0001,277,622,8,1118,478,5,9,0.005698099408123792,0.3040142059326172,0.342593
94,elasticnet,0.796808239162756,0.001,738,565,4,141,1137,4,8,0.00047422143237767504,0.9035139083862305,0.737533
95,none,0.3527926084115345,0.001,105,120,4,1057,1263,6,8,0.004817400208749856,0.40472888946533203,0.396777
96,l1,0.6800409836931776,0.01,291,266,8,1283,1159,4,11,0.09058378040106348,2.8108086585998535,2.157086
97,elasticnet,0.2507379302379513,0.01,674,1000,8,1220,729,6,6,0.0032990972865976076,4.412492513656616,4.745399
98,l2,0.1938417667867386,0.01,277,955,8,619,280,5,7,0.04505320201662111,0.2041153907775879,0.114807
99,elasticnet,0.2541408234553223,0.001,348,990,4,1150,300,4,8,0.09305782416639607,1.404977798461914,1.240114
100,l1,0.7121113422597233,0.01,483,211,-1,1299,130,6,9,0.015476461706330569,1.1101112365722656,0.832238
101,none,0.8369647116906359,0.01,392,170,4,1192,1195,8,8,0.06960539541802299,1.7092716693878174,1.423326
102,elasticnet,0.5522681641945528,0.0001,105,230,-1,1063,922,10,8,0.021835744744154298,1.1138701438903809,1.902162
103,l2,0.695610175164051,0.0001,832,973,-1,948,1299,8,9,0.012388354577656958,1.5111682415008545,1.60285
104,l2,0.8359062968296559,0.01,982,214,4,581,605,6,10,0.031223133677859297,0.9041521549224854,0.734626
105,l2,0.37144674470121763,0.001,875,752,8,784,650,5,9,0.03379542191710742,0.704808235168457,0.643121
106,l2,0.6947105700080405,0.01,322,533,-1,1182,310,8,8,0.04645090476121019,0.3079860210418701,0.332687
107,none,0.26593031257580857,0.0001,254,798,-1,641,952,6,11,0.008695687813015463,0.3062272071838379,0.252612
108,l2,0.32578365733742676,0.01,555,631,-1,1285,1227,8,8,0.00803758476408114,1.3106327056884766,1.451391
109,l2,0.6039255965318284,0.0001,462,179,4,328,1039,7,8,0.025783833679965864,0.40360188484191895,0.428948
110,none,0.14159254724095893,0.001,794,196,4,972,516,3,7,0.09320505311446328,0.6036806106567383,0.536428
111,l2,0.5424551003985583,0.01,478,675,4,252,483,2,8,0.002610211867030976,0.07534170150756836,0.069551
112,none,0.6934076923540307,0.0001,316,728,4,707,300,2,8,0.009515852078830857,0.09172463417053223,0.095361
113,l1,0.26605189371711724,0.01,638,695,4,444,149,5,8,0.013493280489573024,0.6031577587127686,0.411499
114,elasticnet,0.6095512025522825,0.001,493,629,4,1105,637,2,6,0.015737663174637963,2.221226215362549,1.831495
115,elasticnet,0.33534869042145476,0.001,895,157,8,752,1080,4,10,0.04794167360484371,5.61328911781311,4.971216
116,none,0.15817688570499505,0.001,902,9,8,1194,480,7,8,0.05157171248318252,1.1058950424194336,1.158317
117,elasticnet,0.8340401909975071,0.0001,224,697,8,1330,589,4,10,0.07248992827282057,1.5071134567260742,1.175503
118,none,0.36438318264809744,0.01,820,155,4,1274,1318,7,10,0.038617116314076584,3.912236452102661,3.295394
119,elasticnet,0.1049491339292068,0.0001,500,505,-1,1339,1047,7,11,0.07623611207873456,5.622286558151245,7.12949
120,l1,0.8360163655301228,0.01,113,7,2,624,816,9,11,0.013258723570293719,1.7052292823791504,1.354444
121,elasticnet,0.26348436983255996,0.01,112,664,4,1047,179,5,9,0.02041296464407203,0.4028890132904053,0.318914
122,l1,0.3371130031732249,0.0001,444,539,8,719,118,10,12,0.09192012128462498,0.9043483734130859,0.719996
123,l2,0.4190103259407313,0.001,907,868,4,1321,1026,3,5,0.01777848685993464,1.7074494361877441,1.49584
124,elasticnet,0.7352769394323213,0.001,510,999,-1,281,343,4,8,0.059310243115288847,0.5090444087982178,0.421728
125,elasticnet,0.405188893352746,0.0001,442,119,-1,578,1035,7,9,0.05684392226883268,2.212547540664673,3.010836
126,elasticnet,0.8153791073838983,0.0001,957,532,1,1395,802,3,7,0.002301650560204449,22.321520566940308,17.016625
127,elasticnet,0.40508938923757987,0.0001,122,792,4,497,1030,4,9,0.0587772050512989,0.5045254230499268,0.436378
128,none,0.7006973175181508,0.0001,119,202,4,433,863,9,11,0.09626130119241998,0.20279216766357422,0.226775
129,l1,0.6968173363303647,0.0001,719,538,4,444,838,10,9,0.019043847532037552,4.8104331493377686,4.108746
130,l2,0.25880806784071453,0.01,522,539,2,1275,883,4,7,0.011512891228157985,1.5058014392852783,1.180929
131,l1,0.12837049469273165,0.01,452,55,4,256,1095,6,7,0.042865430980721625,1.5052189826965332,1.248115
132,l2,0.4808896554154394,0.001,451,12,8,1231,262,6,10,0.034021235049915326,0.40491652488708496,0.32887
133,elasticnet,0.2563330003826425,0.0001,334,368,4,873,1024,8,8,0.0732364142601657,4.510543346405029,4.043308
134,l2,0.8339017698004697,0.0001,350,42,1,936,1397,5,8,0.07427856903219665,2.8975203037261963,2.121144
135,l1,0.12520033669976255,0.0001,711,892,8,267,142,2,9,0.08400974351447925,0.15279865264892578,0.096113
136,elasticnet,0.8311281496850275,0.001,592,769,1,191,805,8,7,0.02997324597153236,5.008789539337158,3.585996
137,elasticnet,0.49128625871290266,0.01,707,127,8,1074,508,8,7,0.07910161127240986,3.209592342376709,3.108651
138,elasticnet,0.703836507347481,0.01,600,381,4,1284,830,3,7,0.09583045881403164,4.411065578460693,3.125563
139,l2,0.6120403869468257,0.01,552,180,-1,1172,756,2,8,0.04739655021636592,0.6213223934173584,0.493096
140,elasticnet,0.6473433654917187,0.0001,934,582,-1,703,1190,2,8,0.012635685293174449,5.368126392364502,4.123918
141,elasticnet,0.760179375160248,0.001,701,0,-1,881,997,9,8,0.023105979287870573,4.818053483963013,9.507273
142,l1,0.5961669325409924,0.0001,464,924,1,1378,223,6,8,0.03714907049014589,6.450396299362183,4.08727
143,l1,0.8561765294656309,0.001,446,13,8,837,414,3,6,0.012444655123030869,1.1059157848358154,0.638171
144,l2,0.87581151241005,0.01,431,19,4,1256,761,2,7,0.09004000505540859,0.5288445949554443,0.430801
145,l1,0.8841546810920161,0.01,190,192,4,194,1037,3,7,0.06906086446297414,0.3029060363769531,0.220071
146,none,0.3105053708396982,0.0001,761,671,1,1021,1362,9,11,0.09794672020043126,11.715166091918945,8.914103
147,l1,0.8244612312243246,0.0001,902,99,1,107,1384,8,8,0.01568210809097097,5.963968276977539,6.359867
148,none,0.18641051921546872,0.001,286,740,4,321,861,10,9,0.09148767335931408,0.303084135055542,0.321468
149,none,0.12416729864913378,0.0001,434,745,-1,1351,1020,3,9,0.011966248770899203,0.8112385272979736,0.687594
150,l2,0.37946126282719284,0.01,511,919,-1,742,146,8,11,0.014524126069923616,0.20758461952209473,0.216635
151,elasticnet,0.6802725094117619,0.0001,326,600,1,128,572,5,10,0.05486076773667449,0.8356008529663086,0.612235
152,elasticnet,0.3484600028279943,0.001,664,397,-1,476,548,6,11,0.04373877718496632,1.510129690170288,1.337078
153,l2,0.41493716036251405,0.0001,953,74,2,385,545,8,10,0.06786767159664116,1.203916072845459,0.836124
154,none,0.7765813224622513,0.0001,221,628,-1,536,655,10,9,0.019354151133846555,0.2071692943572998,0.230126
155,none,0.6022795080343182,0.0001,476,641,-1,1311,1123,6,9,0.09946763078717959,0.9102890491485596,0.90185
156,l1,0.29807791606074985,0.001,952,819,1,717,814,6,8,0.0835157090821635,18.201372385025024,12.100225
157,l2,0.27532609611273096,0.01,454,778,2,999,458,7,10,0.08219949361089096,1.305962324142456,1.046001
158,none,0.28694042139889997,0.001,778,282,4,553,1333,7,8,0.0345590492677882,1.4059817790985107,1.185274
159,l1,0.6967468352361912,0.001,143,554,8,141,1226,2,8,0.05774673445699701,0.13934731483459473,0.154541
160,none,0.4686887744820768,0.01,958,646,1,194,181,3,7,0.07428620605724594,0.1424884796142578,0.109454
161,elasticnet,0.22178689402827603,0.01,640,964,4,485,857,4,10,0.08763354763024368,2.0057997703552246,1.45639
162,l1,0.8720900849371241,0.01,352,558,2,1197,675,9,7,0.06407359069245791,8.816213369369507,5.671358
163,none,0.4380623732022222,0.01,204,98,-1,166,803,6,7,0.005976656557488136,0.10828185081481934,0.121272
164,none,0.6997546821124712,0.01,943,838,2,343,1195,8,9,0.018574091108678126,1.9051475524902344,1.453512
165,l1,0.1996834274147611,0.0001,880,789,8,639,1191,9,11,0.09240495578715298,7.415954828262329,9.119193
166,l1,0.5253313526383535,0.01,898,874,4,338,1064,6,10,0.06869228439620877,3.8081507682800293,3.28123
167,none,0.7056203574859268,0.01,900,878,4,184,1076,5,9,0.023849230202231387,0.5030546188354492,0.430456
168,elasticnet,0.5071485494253326,0.0001,727,881,-1,663,900,10,9,0.04199537066854733,3.6182000637054443,7.60848
169,l1,0.36182813608605646,0.01,948,732,1,271,1063,4,8,0.05031378137724033,5.927548408508301,3.731537
170,elasticnet,0.5332208011519418,0.001,878,447,1,160,227,10,9,0.02178879091357925,2.075516700744629,1.578784
171,none,0.7848266080977478,0.01,726,559,1,1048,357,10,8,0.07611581092819773,4.705183267593384,3.324994
172,l2,0.49044313122331307,0.01,732,871,1,299,1081,7,8,0.05165195743601847,2.028899669647217,1.530342
173,elasticnet,0.2834518173072904,0.01,911,612,2,760,724,10,11,0.03339080103655114,16.92639994621277,11.921924
174,l2,0.2334250399639246,0.01,780,810,4,1142,1079,10,11,0.020693493322421253,3.7097811698913574,3.153685
175,none,0.8033988507110407,0.01,761,303,2,145,1318,4,9,0.045213328946626934,0.40271997451782227,0.318241
176,l1,0.386435973088055,0.01,202,873,8,867,999,6,7,0.07497882988768294,1.2064356803894043,1.466722
177,l1,0.4970700928878692,0.01,420,883,1,886,1213,5,9,0.09976021843432287,12.56846570968628,9.114085
178,elasticnet,0.7683199314506907,0.0001,715,91,1,1107,757,8,10,0.07566912215851763,33.45044708251953,25.17718
179,elasticnet,0.4757739372841757,0.0001,414,872,2,1017,872,7,8,0.07886476703433491,10.519328832626343,8.197346
180,elasticnet,0.40702608645777083,0.001,147,299,4,543,1039,10,12,0.05750018807569823,1.9061293601989746,1.868227
181,elasticnet,0.6751892656541292,0.001,389,574,4,906,147,7,11,0.0773735238633318,1.304673671722412,0.726727
182,none,0.3961017771946085,0.0001,159,556,4,999,1000,7,8,0.0038567366058669286,0.5043346881866455,0.462765
183,l1,0.8384629900607877,0.001,998,418,-1,831,193,10,8,0.050863895829331644,1.8120307922363281,2.147045
184,l2,0.7006602417198378,0.0001,930,899,2,700,1152,8,11,0.03927303772701865,3.7085418701171875,3.212854
185,elasticnet,0.5634396550613812,0.01,875,177,-1,802,676,8,10,0.09958620792583006,3.612759590148926,5.131319
186,elasticnet,0.5880191539602052,0.0001,856,573,2,1029,306,8,7,0.015516411625137928,9.815907955169678,6.262844
187,elasticnet,0.32667499375702597,0.01,427,128,4,913,572,6,10,0.03867852944414396,3.4090800285339355,2.481682
188,l1,0.15805986621490398,0.01,782,26,-1,308,1192,3,6,0.013620028346648983,1.7116775512695312,1.558497
189,l1,0.695892457449826,0.001,105,374,2,1058,549,7,7,0.008472213627560099,1.5047574043273926,1.058179
190,l2,0.34933819925632675,0.01,907,329,4,164,779,7,7,0.020502178320654176,0.3030436038970947,0.318536
191,none,0.10035576805598936,0.01,374,640,2,750,504,7,10,0.07847938720487135,0.9034280776977539,0.636726
192,elasticnet,0.6235250136912234,0.0001,692,120,4,144,1206,5,8,0.09437394007287189,1.8065874576568604,1.53532
193,l1,0.12251804173421839,0.0001,228,140,4,395,931,5,7,0.04606709140610225,1.0063190460205078,0.948094
194,none,0.18819013051869302,0.01,876,414,2,776,717,9,10,0.02150673988079186,3.207613706588745,2.488429
195,l2,0.4000904563301678,0.001,824,320,8,676,1199,6,8,0.09568902370285137,1.0061206817626953,0.869317
196,l1,0.7950434147675838,0.0001,998,198,1,1358,323,2,8,0.07102989778605871,3.6605052947998047,2.222102
197,none,0.17815513409420947,0.001,670,939,1,559,178,7,8,0.07360812446344987,0.7782354354858398,0.542156
198,elasticnet,0.6150780459753127,0.001,435,286,8,769,347,9,12,0.0669126121159188,1.9073288440704346,1.861123
